# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Basic EVA
# Extraction time       : Wednesday 2020-02-05 09-02-23 CET
# ------------------------------------------------------------------
#
<f1r>              {$I=T $Q=A $P=A $L=A $H=1}
<f1r.P3.15;H>      daiin.shckhey.ck.{&K}eor.chor.shey.kol.chol.chol.kor.chal-
#
<f1r.P3.16;H>      sho.chol.sh!odan.kshy.kchy.dor.chodaiin.sho.kchom-
#
<f1r.P3.17;H>      ycho.tchey.chokain.sheo.pshol.dydyd.cthy.daicthy-
#
<f1r.P3.18;H>      yto.shol.she.kodshey.cphealy.das!ain.dain.ckhyds-
#
<f1r.P3.19;H>      dchar.shcthaiin.okaiir.chey.rchy.!potol.cthols.dloct.{&T}a-
#
<f1r.P3.20;H>      shok.chor.chey.dain.ckhey=
#
## <f1r.T3> {}
# title 3
# Last edited on 1998-12-06 12:47:59 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.T3.21;H>      otol.daiiin=
#
## <f1r.P4> {}
# text - parag 4
# Last edited on 1998-12-12 13:50:58 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.P4.22;H>      cpho.shaiin.shokcheey.chol.tshodeesy.shey.pydeey.chy.ro.d*-
#
<f1r.P4.23;H>      *doin.chol.dain.cthal.dar.shear.kaiin.dar.shey.cth!ar!!!-
#
<f1r.P4.24;H>      !cho*!o.kaiin.shoaiin.okol.daiin.far.cthol.daiin.ctholdar-
#
<f1r.P4.25;H>      ycheey.oka!y.oky.daiin.okchey.k!okaiin.**chol.k**chy.dal-
#
<f1r.P4.26;H>      d*eeo.shody.koshey.cthy.ok!chey.keey.keey.dal.chtor-
#
<f1r.P4.27;H>      !*eo!.chol.chok.choty.chotey=
#
## <f1r.T4> {}
# title 4
# Last edited on 1998-12-08 08:01:12 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.T4.28;H>      dchaiin=
#
## <f1r.L> {}
# Column of Voynichese letters in right margin
# Last edited on 1998-10-09 18:21:15 by stolfi
#
# "J" transcription posted by Jim Reeds [15 Jul 94] to the
# mailing list, entered here by J. Stolfi.
#
# Probably extraneous writing by would-be decipherer.
#
#
#
#
#
#
#
#
#
# not sure if "J" was present:
# <f1r.L.10;J>       {J}*{i}=
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
